time_ms,vibration,mag_x,mag_y,mag_z,distance_cm
31037.643470027604,0,696.7670812901612,775.7404616726303,1533.1030813098512,46.94592173269231
58622.54024409931,0,66.53608451014374,-70.2927475049716,1609.9549540964415,54.97613613523631
71617.06347470092,0,51.842175527393955,-131.789915117941,1610.146313153346,50.612999894636175
47575.86052888645,0,63.45605410194352,-83.19884606912215,1623.8962227371755,18.335793645116212
11089.642505983573,0,-31.771057389438575,-189.5876874571663,1499.8112735232403,48.96538974697624
19414.529296137083,0,-25.01723587234785,-168.08773903344664,1500.3384137305238,53.386983692646055
81213.94181553904,0,99.17973132486048,-97.42596297876092,1609.0875355218072,49.32037783799341
38459.940640020846,0,65.57954672306859,-99.64203874302244,1624.168228121086,49.21979145077459
74901.33425056624,0,61.36648346811304,-86.08118159724413,1605.173054164297,54.93783610174941
21587.66417727044,0,-34.86059566893752,-186.13022327091264,1504.1396763519604,51.9845673435544
46186.22409519266,0,61.9315977235979,-142.22010952555777,1603.076024964582,56.32993983229092
3416.3911575054644,0,-54.62936675863105,-151.08469315940795,1508.770777458301,0.0
85011.2069126449,0,49.610273365295754,-105.88809583202992,1602.3174297106943,47.81118013943813
1088.67716060127,0,-47.804156749351954,-151.9196030320571,1499.4565288058368,57.07264878197306
52698.10700353233,0,70.40964463249759,-100.30474192539246,1624.0723557209094,50.411798249948944
48979.62304004312,0,62.125494129219426,-97.59043897213624,1621.4737639884695,48.1972536392254
82608.50641280905,0,72.95493359799526,-82.34146108438459,1625.7917144629623,51.18380898800605
11112.516001561244,0,-48.60440551048166,-160.72306252183986,1490.8848120214125,57.41031405162402
40270.84717630263,0,242.6186349931141,185.1155723294333,981.7982688737228,20.087717817097605
12889.186432674134,0,-72.67049021607205,-153.01694262635547,1506.3814141597736,52.3130205137972
8251.778450975284,0,-57.02346033995621,-173.82842576723306,1505.8991311827913,54.90689794497524
82693.56574224429,0,72.9884382496434,-88.4154289486297,1600.1835530546891,51.0637267718114
34404.57063424975,0,714.2905101116563,786.9188763100475,1538.4923769962145,57.29815144771103
9020.449793724742,0,-65.12916288816628,-170.90926691112483,1498.168268493363,1.0306757000484943
29009.40600023652,0,67.2481996024438,-148.31639194182995,1610.859298206895,37.32960221732872
40193.878879897195,0,75.33916639058567,-85.3020063317385,1607.2237796997565,56.35742196155954
47500.817843534314,0,71.67202774260133,-88.69671272506606,1620.887152594675,16.02493246225248
5885.5382216869075,0,-57.82561841405795,-169.72968332196518,1490.7773108214458,57.45801104815842
12585.144924343876,0,-73.8287040754263,-155.2425235924211,1502.9241380264202,50.55691514406314
58673.88389623435,0,58.80483070423236,-108.24858015448407,1623.3130338086971,37.368501268221294
58526.240048226406,0,53.04638320676472,-122.00501586659782,1594.7179902199423,39.22323994665924
2764.6666482650644,0,-35.53481449188246,-155.78330445616467,1507.6094425127114,59.414597405373755
20166.39605519146,0,-63.24359972273011,-158.94335845024688,1491.1882551026426,52.51135472905691
3127.927004819832,0,-82.51349978286532,-163.1861226174802,1490.80041145824,0.0
13618.980166437346,0,-73.82311781826834,-133.92224517654552,1502.4234206628118,52.64545097349391
2327.634871118545,0,-52.13489835564858,-153.08300027553776,1512.7442841157551,0.0
48427.89217613589,0,50.60148255854013,-123.06787262098112,1622.2797671287617,42.65644598794457
80383.83160158318,0,87.51143976440834,-94.29264961670626,1600.640597324434,50.24243909590881
8991.49667027808,0,-58.83855434103265,-168.2070780531867,1498.632460432731,0.0
68708.42096107492,0,57.22043681221447,-116.40591022698884,1628.3823299189476,49.967334493950275
32389.360480879834,0,698.7913361686248,803.9382971534059,1546.3475937125952,55.407556210696576
68135.86034827566,0,44.48574562098869,-130.60975648318197,1599.4930876417343,49.108526325916785
49745.48565761506,0,-92.34576644566484,398.6450482588144,1006.962639349568,45.944346976376906
9754.516221561162,0,-47.828089414090655,-168.1312854368341,1491.783956418992,0.0
62003.27814613242,0,57.82978392207128,-140.8746356123015,1598.637713196994,52.753919093255554
44055.78089299019,0,70.76446835436937,-113.58295080749672,1608.5457134674011,46.73261473517865
77157.04903669082,0,66.17778444152634,-90.63737599297548,1627.3844829834543,52.42128332274057
24274.624958835237,0,-50.1935797311228,-177.04939165757864,1561.6858960536065,51.43290375430264
3300.7414399597073,0,-33.52603085109329,-147.169856818188,1498.7166783907876,0.0
75187.85131756116,0,86.34423823249791,-126.4642267531959,1627.7282680803992,50.47452541139122
37966.47341001303,0,701.2839665785482,811.5695093653402,1544.3500553744675,25.65574452885193
24704.61899284988,0,-41.24785204962818,-114.9905591012492,1608.962196147095,40.90835542549963
52102.77603596537,0,74.45903166801523,-89.1176041633043,1600.7187325886673,61.24477126909897
14020.1972457554,0,-65.35749615572163,-156.32575315571012,1502.923156210542,51.09346476139963
82630.0953402094,0,79.45171975039551,-94.76891630400202,1608.0022208386465,48.88291124195512
9522.961458488007,0,-51.72803705068759,-155.5331251994342,1495.5719248207809,55.97927329390111
0.0,0,-27.683344946467095,-158.47275342411552,1492.4551818012746,0.0
31946.88491962192,0,726.8701890128528,794.3197092638515,1539.7610634553173,45.16345295135917
12603.633619520073,0,-33.32031403380324,-165.7899240867828,1498.2889031827954,47.364117690989104
13583.200765130869,0,-58.98370575280698,-132.32156297522215,1493.8501117822775,15.286544218203332
49277.58783749839,0,73.5827249389499,-20.317306274861025,1565.5198171140082,45.59890526648547
63171.456536001686,0,54.542608237408,-100.86135293633916,1640.8093042078526,19.527872865414903
61394.55801528639,0,61.19529561384265,-102.41893125508804,1611.942691561212,52.634336370200145
22349.5482687885,0,-52.06130047029305,-232.87368918323543,1562.6380692613654,56.76085076301339
55117.311749957655,0,77.22638034424867,-117.58939332225496,1608.3288176122942,38.57392556639864
78071.95895283044,0,104.15706832379408,-83.53350574782735,1593.5380818068834,50.043748333713694
33374.84460409881,0,724.243524671544,837.36607931801,1536.519369685254,44.53789981885058
67015.33023034547,0,86.72944299582264,-103.6342511989412,1619.8144212346874,57.48824966782296
57766.18549863922,0,62.4393363011788,-127.4594353647487,1630.6003118695055,37.25372439962712
28929.610117786848,0,56.613938716186915,-123.24514416158624,1601.8743216548733,44.59696527252173
9547.763857965105,0,-30.30752189001507,-159.23806532506933,1506.6801646846725,55.93704954748126
45415.988115745415,0,81.78485861016007,-102.6613796606312,1624.969904425193,48.30845497994237
4522.2274401763,0,-43.622161154296656,-174.17433608269525,1510.730142314531,59.999488033987255
44174.067783453735,0,83.54949979688467,-142.94282848516605,1606.2156071189954,50.29357492199328
14492.57420876325,0,-37.87988517842831,-170.79068776619877,1493.989750062688,44.27827113220489
29289.52927534889,0,86.43423896088838,-140.97049741737453,1604.4677678873982,37.78907126951274
40753.76354078221,0,265.28337291625974,160.12189633191397,968.0937996917625,18.87164062025849
63977.17619789082,0,59.72477743602269,-113.56407108747815,1629.999048543344,53.06754833079811
0.0,0,-36.344295220868986,-153.56166466129818,1488.8648926680637,55.599879069600966
67273.86762611789,0,53.50849647050936,-116.96096321703288,1615.2398401885162,50.087787346012526
83992.93430970014,0,50.18549446755664,-124.20840916527534,1610.6158366908278,51.43250151422977
32921.2864895661,0,742.1831132906497,831.8571333907277,1518.1885697293233,44.87477691253519
37469.300817251074,0,719.1682312850778,827.1911508968483,1539.2961090817594,24.91196264323337
26445.66259616366,0,-2.1055514613804225,-135.54356616666237,1583.4916038064648,42.467222433111026
78385.24413180162,0,79.98876684228021,-79.617966974475,1608.7595615699763,53.93201866006813
39941.38760123195,0,50.55058015408116,-97.16005862300672,1620.5845205188973,47.63383751820769
31671.259874407315,0,341.10213757486554,274.001385326308,1770.3293729693758,43.958227678397776
33199.520080154616,0,725.7416746764999,840.5068144550875,1535.5155804318656,44.823117669134234
48431.27919945464,0,48.74146002005847,-116.57930928496728,1610.4916244440908,51.09632509134705
4238.847844161686,0,-45.8914467995676,-172.25926977824815,1502.8186684346167,58.63524960593461
40485.2907993037,0,255.82400496759803,194.9717430773408,969.3962002383004,17.153500098865447
81853.9288528782,0,77.19216158467037,-100.91202872032248,1609.9124775616722,50.27761438607578
27937.75624991419,0,46.89010179273082,-165.13105647292076,1608.5199279156147,37.62666120160789
63235.145209237024,0,60.61442222777175,-119.98185853577137,1683.836330167091,16.704650038633275
32076.40074930252,0,720.105265151679,802.9642251005454,1538.0416542361022,50.42239262372227
82690.95763676177,0,63.37920325553777,-114.19638317113032,1605.0326407634234,48.47917794786146
2455.867283779383,0,-40.44889272203648,-174.0321932303996,1486.16389861583,0.0
78985.08100720507,0,53.2486262671224,-81.85200520920827,1609.0023397748014,50.46565427460174
78223.94288370732,0,81.38726709322424,-125.02421756818904,1620.2109011836044,50.10839884207096
40948.43014098826,0,267.42700883094443,173.97136182658258,971.177496119766,17.82172966703906
13278.340576630198,0,-43.20811323476843,-153.71039066010505,1491.7334027126694,17.44509841730748
29234.417966342426,0,59.00363302474565,-117.21556452320604,1594.987674125837,45.79936499876744
75168.49694008785,0,60.55121086154672,-114.46333886731438,1622.022287877352,54.36952194410222
11333.474502198016,0,-65.32931427141366,-170.4898032466291,1501.1643752104042,46.53742830027537
81371.8646457547,0,74.36195548248556,-125.15852258962214,1603.198232645043,52.86852127514402
1932.1537377183704,0,-34.364271292606944,-152.5808163660229,1507.539349940754,0.0588063515884678
13253.144222079323,0,-53.00345340214092,-172.45189702723,1497.0627985849064,48.200054933885234
10750.053849373668,0,-56.024377331225104,-156.7629108122681,1497.0755765747915,0.0
65223.05361479356,0,66.17161833873823,-107.68398454910484,1636.9297038812128,52.61021883334658
23948.53847351572,0,-12.527453812243484,-182.07904557898257,1570.1529418387454,60.50240511669352
75193.2731195179,0,87.98888846354322,-115.64451831301116,1616.4581787504571,50.301876544075064
31107.5950764052,0,723.1962607657879,820.0309843884738,1537.65744868294,42.991257398671095
74158.22062822193,0,66.97183677600525,-105.50693149285055,1631.9513782851554,49.117534401846214
16143.954445570036,0,-33.19243736341131,-156.26190321958052,1481.8719594591255,49.78109135109898
20554.08001945815,1,-73.32199345779959,-210.3204602121868,1510.464672698007,61.034583313139926
20526.99893987652,1,-72.63278082506947,-204.83626571682436,1511.5788331025135,62.86912833263942
20551.953024847917,1,-73.27150135730245,-207.35870101582748,1510.9548229320508,60.16004382891867
20538.15191754498,1,-73.64986027210847,-204.21376165678043,1514.6613274583235,61.40541263315476
21071.81302461883,1,-91.31310627285174,-267.6972872679349,1572.6205273739893,0.0
22603.56945253861,1,-61.81919952517893,-159.27804249422442,1601.6042113588978,53.55619270857336
